

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 00:56:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   781                           ; 1 bytes @ 0x7
   782                           
   783  0077                     ??___lwmod:	
   784                           ; 1 bytes @ 0x7
   785                           
   786  0077                     ??___xxtofl:	
   787                           ; 1 bytes @ 0x7
   788                           
   789  0077                     send_str@st:	
   790                           ; 1 bytes @ 0x7
   791                           
   792  0077                     ___wmul@product:	
   793                           ; 1 bytes @ 0x7
   794                           
   795  0077                     ___lldiv@dividend:	
   796                           ; 2 bytes @ 0x7
   797                           
   798  0077                     __div_to_l_@f2:	
   799                           ; 4 bytes @ 0x7
   800                           
   801  0077                     ___fleq@ff2:	
   802                           ; 4 bytes @ 0x7
   803                           
   804  0077                     ___flge@ff2:	
   805                           ; 4 bytes @ 0x7
   806                           
   807  0077                     __tdiv_to_l_@f2:	
   808                           ; 4 bytes @ 0x7
   809                           
   810  0077                     ___llmod@dividend:	
   811                           ; 4 bytes @ 0x7
   812                           
   813                           
   814                           ; 4 bytes @ 0x7
   815  0077                     	ds	1
   816  0078                     ___awmod@counter:
   817  0078                     ___lwmod@counter:	
   818                           ; 1 bytes @ 0x8
   819                           
   820                           
   821                           ; 1 bytes @ 0x8
   822  0078                     	ds	1
   823  0079                     ??___lwdiv:
   824  0079                     ___awmod@sign:	
   825                           ; 1 bytes @ 0x9
   826                           
   827                           
   828                           ; 1 bytes @ 0x9
   829  0079                     	ds	1
   830  007A                     ??___awdiv:
   831                           
   832                           ; 1 bytes @ 0xA
   833  007A                     	ds	1
   834  007B                     ??___flsub:
   835                           
   836                           	psect	cstackBANK0
   837  0020                     __pcstackBANK0:	
   838                           ; 1 bytes @ 0xB
   839                           
   840  0020                     ??__tdiv_to_l_:
   841  0020                     ??__div_to_l_:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0020                     ??___lldiv:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0020                     ??___fleq:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0020                     ??___flge:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     ??___llmod:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0020                     ?___awdiv:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0020                     ?___lwdiv:	
   860                           ; 2 bytes @ 0x0
   861                           
   862  0020                     ___xxtofl@sign:	
   863                           ; 2 bytes @ 0x0
   864                           
   865  0020                     ___awdiv@divisor:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0020                     ___lwdiv@divisor:	
   869                           ; 2 bytes @ 0x0
   870                           
   871  0020                     __Umul8_16@product:	
   872                           ; 2 bytes @ 0x0
   873                           
   874                           
   875                           ; 2 bytes @ 0x0
   876  0020                     	ds	1
   877  0021                     ___llmod@counter:
   878  0021                     ___xxtofl@exp:	
   879                           ; 1 bytes @ 0x1
   880                           
   881  0021                     ___lldiv@quotient:	
   882                           ; 1 bytes @ 0x1
   883                           
   884  0021                     __div_to_l_@quot:	
   885                           ; 4 bytes @ 0x1
   886                           
   887                           
   888                           ; 4 bytes @ 0x1
   889  0021                     	ds	1
   890  0022                     ___awdiv@dividend:
   891  0022                     ___lwdiv@dividend:	
   892                           ; 2 bytes @ 0x2
   893                           
   894  0022                     __Umul8_16@word_mpld:	
   895                           ; 2 bytes @ 0x2
   896                           
   897  0022                     ___xxtofl@arg:	
   898                           ; 2 bytes @ 0x2
   899                           
   900                           
   901                           ; 4 bytes @ 0x2
   902  0022                     	ds	2
   903  0024                     ___awdiv@counter:
   904  0024                     __Umul8_16@multiplier:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0024                     ___lwdiv@quotient:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0024                     __tdiv_to_l_@quot:	
   911                           ; 2 bytes @ 0x4
   912                           
   913                           
   914                           ; 4 bytes @ 0x4
   915  0024                     	ds	1
   916  0025                     ___lldiv@counter:
   917  0025                     ___awdiv@sign:	
   918                           ; 1 bytes @ 0x5
   919                           
   920  0025                     __div_to_l_@cntr:	
   921                           ; 1 bytes @ 0x5
   922                           
   923                           
   924                           ; 1 bytes @ 0x5
   925  0025                     	ds	1
   926  0026                     __div_to_l_@exp1:
   927  0026                     ___lwdiv@counter:	
   928                           ; 1 bytes @ 0x6
   929                           
   930  0026                     ___awdiv@quotient:	
   931                           ; 1 bytes @ 0x6
   932                           
   933                           
   934                           ; 2 bytes @ 0x6
   935  0026                     	ds	2
   936  0028                     ?___flmul:
   937  0028                     __tdiv_to_l_@cntr:	
   938                           ; 4 bytes @ 0x8
   939                           
   940  0028                     ___flmul@b:	
   941                           ; 1 bytes @ 0x8
   942                           
   943                           
   944                           ; 4 bytes @ 0x8
   945  0028                     	ds	1
   946  0029                     __tdiv_to_l_@exp1:
   947                           
   948                           ; 1 bytes @ 0x9
   949  0029                     	ds	3
   950  002C                     ___flmul@a:
   951                           
   952                           ; 4 bytes @ 0xC
   953  002C                     	ds	4
   954  0030                     ??___flmul:
   955                           
   956                           ; 1 bytes @ 0x10
   957  0030                     	ds	5
   958  0035                     ___flmul@sign:
   959                           
   960                           ; 1 bytes @ 0x15
   961  0035                     	ds	1
   962  0036                     ___flmul@grs:
   963                           
   964                           ; 4 bytes @ 0x16
   965  0036                     	ds	4
   966  003A                     ___flmul@aexp:
   967                           
   968                           ; 1 bytes @ 0x1A
   969  003A                     	ds	1
   970  003B                     ___flmul@bexp:
   971                           
   972                           ; 1 bytes @ 0x1B
   973  003B                     	ds	1
   974  003C                     ___flmul@prod:
   975                           
   976                           ; 4 bytes @ 0x1C
   977  003C                     	ds	4
   978  0040                     ___flmul@temp:
   979                           
   980                           ; 2 bytes @ 0x20
   981  0040                     	ds	2
   982  0042                     ?_fround:
   983  0042                     ?_scale:	
   984                           ; 4 bytes @ 0x22
   985                           
   986                           
   987                           ; 4 bytes @ 0x22
   988  0042                     	ds	4
   989  0046                     ??_fround:
   990  0046                     ??_scale:	
   991                           ; 1 bytes @ 0x26
   992                           
   993                           
   994                           ; 1 bytes @ 0x26
   995  0046                     	ds	7
   996  004D                     _fround$1153:
   997                           
   998                           ; 4 bytes @ 0x2D
   999  004D                     	ds	3
  1000  0050                     _scale$1154:
  1001                           
  1002                           ; 4 bytes @ 0x30
  1003  0050                     	ds	1
  1004  0051                     _fround$1152:
  1005                           
  1006                           ; 4 bytes @ 0x31
  1007  0051                     	ds	3
  1008  0054                     scale@scl:
  1009                           
  1010                           ; 1 bytes @ 0x34
  1011  0054                     	ds	1
  1012  0055                     ?___fltol:
  1013  0055                     fround@prec:	
  1014                           ; 4 bytes @ 0x35
  1015                           
  1016  0055                     ___fltol@f1:	
  1017                           ; 1 bytes @ 0x35
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x35
  1021  0055                     	ds	1
  1022  0056                     ?___fladd:
  1023  0056                     ___fladd@b:	
  1024                           ; 4 bytes @ 0x36
  1025                           
  1026                           
  1027                           ; 4 bytes @ 0x36
  1028  0056                     	ds	3
  1029  0059                     ??___fltol:
  1030                           
  1031                           ; 1 bytes @ 0x39
  1032  0059                     	ds	1
  1033  005A                     ___fladd@a:
  1034                           
  1035                           ; 4 bytes @ 0x3A
  1036  005A                     	ds	4
  1037  005E                     ??___fladd:
  1038  005E                     ___fltol@sign1:	
  1039                           ; 1 bytes @ 0x3E
  1040                           
  1041                           
  1042                           ; 1 bytes @ 0x3E
  1043  005E                     	ds	1
  1044  005F                     ___fltol@exp1:
  1045                           
  1046                           ; 1 bytes @ 0x3F
  1047  005F                     	ds	7
  1048  0066                     ___fladd@signs:
  1049                           
  1050                           ; 1 bytes @ 0x46
  1051  0066                     	ds	1
  1052  0067                     ___fladd@aexp:
  1053                           
  1054                           ; 1 bytes @ 0x47
  1055  0067                     	ds	1
  1056  0068                     ___fladd@bexp:
  1057                           
  1058                           ; 1 bytes @ 0x48
  1059  0068                     	ds	1
  1060  0069                     ___fladd@grs:
