

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 18:10:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   756  08ED  343A               	retlw	58	;':'
   757  08EE  3420               	retlw	32	;' '
   758  08EF  3425               	retlw	37	;'%'
   759  08F0  3433               	retlw	51	;'3'
   760  08F1  342E               	retlw	46	;'.'
   761  08F2  3430               	retlw	48	;'0'
   762  08F3  3466               	retlw	102	;'f'
   763  08F4  3400               	retlw	0
   764  08F5                     STR_2:
   765  08F5  3425               	retlw	37	;'%'
   766  08F6  3433               	retlw	51	;'3'
   767  08F7  342E               	retlw	46	;'.'
   768  08F8  3432               	retlw	50	;'2'
   769  08F9  3466               	retlw	102	;'f'
   770  08FA  3456               	retlw	86	;'V'
   771  08FB  3400               	retlw	0
   772  08F5                     
   773                           	psect	cinit
   774  000F                     start_initialization:	
   775                           ; #config settings
   776                           
   777  000F                     __initialization:
   778                           
   779                           ; Clear objects allocated to BANK0
   780  000F  1283               	bcf	3,5	;RP0=0, select bank0
   781  0010  1303               	bcf	3,6	;RP1=0, select bank0
   782  0011  01EF               	clrf	__pbssBANK0& (0+127)
   783                           
   784                           ; Clear objects allocated to BANK1
   785  0012  1383               	bcf	3,7	;select IRP bank0
   786  0013  30CC               	movlw	low __pbssBANK1
   787  0014  0084               	movwf	4
   788  0015  30DB               	movlw	low (__pbssBANK1+15)
   789  0016  160A  158A  2143  120A  118A  	fcall	clear_ram0
   790                           
   791                           ; Clear objects allocated to BANK3
   792  001B  1783               	bsf	3,7	;select IRP bank2
   793  001C  3090               	movlw	low __pbssBANK3
   794  001D  0084               	movwf	4
   795  001E  30AE               	movlw	low (__pbssBANK3+30)
   796  001F  160A  158A  2143  120A  118A  	fcall	clear_ram0
   797  0024                     end_of_initialization:	
   798                           ;End of C runtime variable initialization code
   799                           
   800  0024                     __end_of__initialization:
   801  0024  0183               	clrf	3
   802  0025  160A  118A  2D59   	ljmp	_main	;jump to C main() function
   803                           
   804                           	psect	bssBANK0
   805  006F                     __pbssBANK0:
   806  006F                     _op:
   807  006F                     	ds	1
   808                           
   809                           	psect	bssBANK1
   810  00CC                     __pbssBANK1:
   811  00CC                     _dig3:
   812  00CC                     	ds	4
   813  00D0                     _dig2:
   814  00D0                     	ds	4
   815  00D4                     _dig1:
   816  00D4                     	ds	4
   817  00D8                     _val2:
   818  00D8                     	ds	1
   819  00D9                     _val1:
   820  00D9                     	ds	1
   821  00DA                     _dig:
   822  00DA                     	ds	1
   823                           
   824                           	psect	bssBANK3
   825  0190                     __pbssBANK3:
   826  0190                     _s:
   827  0190                     	ds	30
   828                           
   829                           	psect	clrtext
   830  1943                     clear_ram0:	
   831                           ;	Called with FSR containing the base address, and
   832                           ;	W with the last address+1
   833                           
   834  1943  0064               	clrwdt	;clear the watchdog before getting into this loop
   835  1944                     clrloop0:
   836  1944  0180               	clrf	0	;clear RAM location pointed to by FSR
   837  1945  0A84               	incf	4,f	;increment pointer
   838  1946  0604               	xorwf	4,w	;XOR with final address
   839  1947  1903               	btfsc	3,2	;have we reached the end yet?
   840  1948  3400               	retlw	0	;all done for this memory range, return
   841  1949  0604               	xorwf	4,w	;XOR again to restore value
   842  194A  2944               	goto	clrloop0	;do the next byte
   843                           
   844                           	psect	cstackBANK1
   845  00A0                     __pcstackBANK1:
   846  00A0                     ?___flsub:
   847  00A0                     ___flsub@a:	
   848                           ; 4 bytes @ 0x0
   849                           
   850                           
   851                           ; 4 bytes @ 0x0
   852  00A0                     	ds	4
   853  00A4                     ___flsub@b:
   854                           
   855                           ; 4 bytes @ 0x4
   856  00A4                     	ds	4
   857  00A8                     ??_sprintf:
   858                           
   859                           ; 1 bytes @ 0x8
   860  00A8                     	ds	5
   861  00AD                     _sprintf$1158:
   862                           
   863                           ; 4 bytes @ 0xD
   864  00AD                     	ds	4
   865  00B1                     sprintf@ap:
   866                           
   867                           ; 1 bytes @ 0x11
   868  00B1                     	ds	1
   869  00B2                     sprintf@val:
   870                           
   871                           ; 4 bytes @ 0x12
   872  00B2                     	ds	4
   873  00B6                     sprintf@flag:
   874                           
   875                           ; 2 bytes @ 0x16
   876  00B6                     	ds	2
   877  00B8                     sprintf@width:
   878                           
   879                           ; 2 bytes @ 0x18
   880  00B8                     	ds	2
   881  00BA                     sprintf@tmpval:
   882                           
   883                           ; 4 bytes @ 0x1A
   884  00BA                     	ds	4
   885  00BE                     sprintf@eexp:
   886                           
   887                           ; 2 bytes @ 0x1E
   888  00BE                     	ds	2
   889  00C0                     sprintf@fval:
   890                           
   891                           ; 4 bytes @ 0x20
   892  00C0                     	ds	4
   893  00C4                     sprintf@sp:
   894                           
   895                           ; 1 bytes @ 0x24
   896  00C4                     	ds	1
   897  00C5                     sprintf@prec:
   898                           
   899                           ; 2 bytes @ 0x25
   900  00C5                     	ds	2
   901  00C7                     sprintf@c:
   902                           
   903                           ; 1 bytes @ 0x27
   904  00C7                     	ds	1
   905  00C8                     ??_main:
   906                           
   907                           ; 1 bytes @ 0x28
   908  00C8                     	ds	4
   909                           
   910                           	psect	cstackCOMMON
   911  0070                     __pcstackCOMMON:
   912  0070                     ?_isdigit:
   913  0070                     ?_setup:	
   914                           ; 1 bit 
   915                           
   916  0070                     ?_Lcd_Init:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_Lcd_Clear:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_ADC:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_isr:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ??_isr:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_main:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_Lcd_Port:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_Lcd_Cmd:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_Lcd_Write_Char:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_send_char:	
   944                           ; 1 bytes @ 0x0
   945                           
   946                           
   947                           ; 1 bytes @ 0x0
   948  0070                     	ds	3
   949  0073                     ?___fleq:
   950  0073                     ?___flge:	
   951                           ; 1 bit 
   952                           
   953  0073                     ??_setup:	
   954                           ; 1 bit 
   955                           
   956  0073                     ??_ADC:	
   957                           ; 1 bytes @ 0x3
   958                           
   959  0073                     ??_isdigit:	
   960                           ; 1 bytes @ 0x3
   961                           
   962  0073                     ??_Lcd_Port:	
   963                           ; 1 bytes @ 0x3
   964                           
   965  0073                     ??_send_char:	
   966                           ; 1 bytes @ 0x3
   967                           
   968  0073                     ?__Umul8_16:	
   969                           ; 1 bytes @ 0x3
   970                           
   971  0073                     ?___wmul:	
   972                           ; 2 bytes @ 0x3
   973                           
   974  0073                     ?___awmod:	
   975                           ; 2 bytes @ 0x3
   976                           
   977  0073                     ?___lwmod:	
   978                           ; 2 bytes @ 0x3
   979                           
   980  0073                     ?__tdiv_to_l_:	
   981                           ; 2 bytes @ 0x3
   982                           
   983  0073                     ?__div_to_l_:	
   984                           ; 4 bytes @ 0x3
   985                           
   986  0073                     ?___lldiv:	
   987                           ; 4 bytes @ 0x3
   988                           
   989  0073                     ?___flneg:	
   990                           ; 4 bytes @ 0x3
   991                           
   992  0073                     ?___llmod:	
   993                           ; 4 bytes @ 0x3
   994                           
   995  0073                     ?___xxtofl:	
   996                           ; 4 bytes @ 0x3
   997                           
   998  0073                     Lcd_Port@a:	
   999                           ; 4 bytes @ 0x3
  1000                           
  1001  0073                     send_char@dato:	
  1002                           ; 1 bytes @ 0x3
  1003                           
  1004  0073                     __Umul8_16@multiplicand:	
  1005                           ; 1 bytes @ 0x3
  1006                           
  1007  0073                     _isdigit$978:	
  1008                           ; 1 bytes @ 0x3
  1009                           
  1010  0073                     ___wmul@multiplier:	
  1011                           ; 1 bytes @ 0x3
  1012                           
  1013  0073                     ___awmod@divisor:	
  1014                           ; 2 bytes @ 0x3
  1015                           
  1016  0073                     ___lwmod@divisor:	
  1017                           ; 2 bytes @ 0x3
  1018                           
  1019  0073                     ___lldiv@divisor:	
  1020                           ; 2 bytes @ 0x3
  1021                           
  1022  0073                     __div_to_l_@f1:	
  1023                           ; 4 bytes @ 0x3
  1024                           
  1025  0073                     ___fleq@ff1:	
  1026                           ; 4 bytes @ 0x3
  1027                           
  1028  0073                     ___flge@ff1:	
  1029                           ; 4 bytes @ 0x3
  1030                           
  1031  0073                     ___flneg@f1:	
  1032                           ; 4 bytes @ 0x3
  1033                           
  1034  0073                     __tdiv_to_l_@f1:	
  1035                           ; 4 bytes @ 0x3
  1036                           
  1037  0073                     ___llmod@divisor:	
  1038                           ; 4 bytes @ 0x3
  1039                           
  1040  0073                     ___xxtofl@val:	
  1041                           ; 4 bytes @ 0x3
  1042                           
  1043                           
  1044                           ; 4 bytes @ 0x3
  1045  0073                     	ds	1
  1046  0074                     ?_send_str:
  1047  0074                     ??_Lcd_Cmd:	
  1048                           ; 1 bytes @ 0x4
  1049                           
  1050  0074                     ??_Lcd_Write_Char:	
  1051                           ; 1 bytes @ 0x4
  1052                           
  1053  0074                     ADC@dig:	
  1054                           ; 1 bytes @ 0x4
  1055                           
  1056  0074                     isdigit@c:	
  1057                           ; 1 bytes @ 0x4
  1058                           
  1059  0074                     send_str@st:	
  1060                           ; 1 bytes @ 0x4
  1061                           
  1062                           
  1063                           ; 2 bytes @ 0x4
  1064  0074                     	ds	1
  1065  0075                     ??__Umul8_16:
  1066  0075                     Lcd_Write_Char@a:	
  1067                           ; 1 bytes @ 0x5
  1068                           
  1069  0075                     ___wmul@multiplicand:	
  1070                           ; 1 bytes @ 0x5
  1071                           
  1072  0075                     ___awmod@dividend:	
  1073                           ; 2 bytes @ 0x5
  1074                           
  1075  0075                     ___lwmod@dividend:	
  1076                           ; 2 bytes @ 0x5
