

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 22:26:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   741  00B3                     	ds	2
   742  00B5                     sprintf@width:
   743                           
   744                           ; 2 bytes @ 0x15
   745  00B5                     	ds	2
   746  00B7                     sprintf@tmpval:
   747                           
   748                           ; 4 bytes @ 0x17
   749  00B7                     	ds	4
   750  00BB                     sprintf@eexp:
   751                           
   752                           ; 2 bytes @ 0x1B
   753  00BB                     	ds	2
   754  00BD                     sprintf@fval:
   755                           
   756                           ; 4 bytes @ 0x1D
   757  00BD                     	ds	4
   758  00C1                     sprintf@sp:
   759                           
   760                           ; 1 bytes @ 0x21
   761  00C1                     	ds	1
   762  00C2                     sprintf@prec:
   763                           
   764                           ; 2 bytes @ 0x22
   765  00C2                     	ds	2
   766  00C4                     sprintf@c:
   767                           
   768                           ; 1 bytes @ 0x24
   769  00C4                     	ds	1
   770  00C5                     ??_main:
   771                           
   772                           ; 1 bytes @ 0x25
   773  00C5                     	ds	4
   774                           
   775                           	psect	cstackCOMMON
   776  0070                     __pcstackCOMMON:
   777  0070                     ?_isdigit:
   778  0070                     ?___fleq:	
   779                           ; 1 bit 
   780                           
   781  0070                     ?___flge:	
   782                           ; 1 bit 
   783                           
   784  0070                     ?_setup:	
   785                           ; 1 bit 
   786                           
   787  0070                     ?_Lcd_Init:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_Lcd_Clear:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_I2C_Master_Start:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ??_I2C_Master_Start:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_I2C_Master_Write:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_I2C_Master_Stop:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ??_I2C_Master_Stop:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ??_isdigit:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_main:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_I2C_Master_Wait:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ??_I2C_Master_Wait:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_Lcd_Port:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ??_Lcd_Port:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_Lcd_Cmd:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_Lcd_Write_Char:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_I2C_Master_Read:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?__Umul8_16:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0070                     ?___wmul:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0070                     ?___awmod:	
   842                           ; 2 bytes @ 0x0
   843                           
   844  0070                     ?___lwmod:	
   845                           ; 2 bytes @ 0x0
   846                           
   847  0070                     ?__tdiv_to_l_:	
   848                           ; 2 bytes @ 0x0
   849                           
   850  0070                     ?__div_to_l_:	
   851                           ; 4 bytes @ 0x0
   852                           
   853  0070                     ?___lldiv:	
   854                           ; 4 bytes @ 0x0
   855                           
   856  0070                     ?___flneg:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0070                     ?___llmod:	
   860                           ; 4 bytes @ 0x0
   861                           
   862  0070                     Lcd_Port@a:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0070                     __Umul8_16@multiplicand:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     _isdigit$759:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     I2C_Master_Write@d:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     I2C_Master_Read@a:	
   875                           ; 2 bytes @ 0x0
   876                           
   877  0070                     ___wmul@multiplier:	
   878                           ; 2 bytes @ 0x0
   879                           
   880  0070                     ___awmod@divisor:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0070                     ___lwmod@divisor:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  0070                     ___lldiv@divisor:	
   887                           ; 2 bytes @ 0x0
   888                           
   889  0070                     __div_to_l_@f1:	
   890                           ; 4 bytes @ 0x0
   891                           
   892  0070                     ___fleq@ff1:	
   893                           ; 4 bytes @ 0x0
   894                           
   895  0070                     ___flge@ff1:	
   896                           ; 4 bytes @ 0x0
   897                           
   898  0070                     ___flneg@f1:	
   899                           ; 4 bytes @ 0x0
   900                           
   901  0070                     __tdiv_to_l_@f1:	
   902                           ; 4 bytes @ 0x0
   903                           
   904  0070                     ___llmod@divisor:	
   905                           ; 4 bytes @ 0x0
   906                           
   907                           
   908                           ; 4 bytes @ 0x0
   909  0070                     	ds	1
   910  0071                     ??_Lcd_Cmd:
   911  0071                     ??_Lcd_Write_Char:	
   912                           ; 1 bytes @ 0x1
   913                           
   914  0071                     isdigit@c:	
   915                           ; 1 bytes @ 0x1
   916                           
   917                           
   918                           ; 1 bytes @ 0x1
   919  0071                     	ds	1
   920  0072                     ??_I2C_Master_Write:
   921  0072                     ??_I2C_Master_Read:	
   922                           ; 1 bytes @ 0x2
   923                           
   924  0072                     ??__Umul8_16:	
   925                           ; 1 bytes @ 0x2
   926                           
   927  0072                     Lcd_Write_Char@a:	
   928                           ; 1 bytes @ 0x2
   929                           
   930  0072                     ___wmul@multiplicand:	
   931                           ; 1 bytes @ 0x2
   932                           
   933  0072                     ___awmod@dividend:	
   934                           ; 2 bytes @ 0x2
   935                           
   936  0072                     ___lwmod@dividend:	
   937                           ; 2 bytes @ 0x2
   938                           
   939                           
   940                           ; 2 bytes @ 0x2
   941  0072                     	ds	1
   942  0073                     ?_Lcd_Write_String:
   943  0073                     Lcd_Cmd@a:	
   944                           ; 1 bytes @ 0x3
   945                           
   946  0073                     Lcd_Write_String@a:	
   947                           ; 1 bytes @ 0x3
   948                           
   949                           
   950                           ; 2 bytes @ 0x3
   951  0073                     	ds	1
   952  0074                     ??_Lcd_Init:
   953  0074                     ??_Lcd_Clear:	
   954                           ; 1 bytes @ 0x4
   955                           
   956  0074                     ?_Lcd_Set_Cursor:	
   957                           ; 1 bytes @ 0x4
   958                           
   959  0074                     ??___wmul:	
   960                           ; 1 bytes @ 0x4
   961                           
   962  0074                     ??___awmod:	
   963                           ; 1 bytes @ 0x4
   964                           
   965  0074                     ??___flneg:	
   966                           ; 1 bytes @ 0x4
   967                           
   968  0074                     ??___lwmod:	
   969                           ; 1 bytes @ 0x4
   970                           
   971  0074                     Lcd_Set_Cursor@b:	
   972                           ; 1 bytes @ 0x4
   973                           
   974  0074                     I2C_Master_Read@temp:	
   975                           ; 1 bytes @ 0x4
   976                           
   977  0074                     ___wmul@product:	
   978                           ; 2 bytes @ 0x4
   979                           
   980  0074                     __Umul8_16@product:	
   981                           ; 2 bytes @ 0x4
   982                           
   983  0074                     ___lldiv@dividend:	
   984                           ; 2 bytes @ 0x4
   985                           
   986  0074                     __div_to_l_@f2:	
   987                           ; 4 bytes @ 0x4
   988                           
   989  0074                     ___fleq@ff2:	
   990                           ; 4 bytes @ 0x4
   991                           
   992  0074                     ___flge@ff2:	
   993                           ; 4 bytes @ 0x4
   994                           
   995  0074                     __tdiv_to_l_@f2:	
   996                           ; 4 bytes @ 0x4
   997                           
   998  0074                     ___llmod@dividend:	
   999                           ; 4 bytes @ 0x4
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x4
  1003  0074                     	ds	1
  1004  0075                     ??_Lcd_Set_Cursor:
  1005  0075                     ??_Lcd_Write_String:	
  1006                           ; 1 bytes @ 0x5
  1007                           
  1008  0075                     ___awmod@counter:	
  1009                           ; 1 bytes @ 0x5
  1010                           
  1011  0075                     ___lwmod@counter:	
  1012                           ; 1 bytes @ 0x5
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x5
  1016  0075                     	ds	1
  1017  0076                     ?___lwdiv:
  1018  0076                     ?___xxtofl:	
  1019                           ; 2 bytes @ 0x6
  1020                           
  1021  0076                     Lcd_Set_Cursor@a:	
  1022                           ; 4 bytes @ 0x6
  1023                           
  1024  0076                     ___awmod@sign:	
  1025                           ; 1 bytes @ 0x6
  1026                           
  1027  0076                     ___lwdiv@divisor:	
  1028                           ; 1 bytes @ 0x6
  1029                           
  1030  0076                     __Umul8_16@word_mpld:	
  1031                           ; 2 bytes @ 0x6
  1032                           
  1033  0076                     ___xxtofl@val:	
  1034                           ; 2 bytes @ 0x6
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x6
  1038  0076                     	ds	1
  1039  0077                     ?___awdiv:
  1040  0077                     Lcd_Set_Cursor@temp:	
  1041                           ; 2 bytes @ 0x7
  1042                           
  1043  0077                     ___awdiv@divisor:	
  1044                           ; 1 bytes @ 0x7
  1045                           
  1046                           
  1047                           ; 2 bytes @ 0x7
  1048  0077                     	ds	1
  1049  0078                     ??__tdiv_to_l_:
  1050  0078                     ??__div_to_l_:	
  1051                           ; 1 bytes @ 0x8
  1052                           
  1053  0078                     ??___lldiv:	
  1054                           ; 1 bytes @ 0x8
  1055                           
  1056  0078                     ??___fleq:	
  1057                           ; 1 bytes @ 0x8
  1058                           
  1059  0078                     ??___flge:	
  1060                           ; 1 bytes @ 0x8
  1061                           
  1062  0078                     ??___llmod:	
  1063                           ; 1 bytes @ 0x8
  1064                           
  1065  0078                     __Umul8_16@multiplier:	
  1066                           ; 1 bytes @ 0x8
  1067                           
  1068  0078                     Lcd_Write_String@i:	
